idedition,idconference
58e873db-ec1e-4a49-bf35-5f7c4dc2a876,95953770-b706-46cb-9266-fd2a05336cbe
7f95767f-4503-4806-a0f9-2c2ab1f4b426,adca96c8-5bf7-42be-86f3-60ac63ef2c16
f18008d5-b825-4a43-8534-5d9cc8f7a43c,f4e3b2bc-1049-4006-90f9-3aa4fee4fd8e
19e18426-4285-4d5c-8eec-15b1f81b3f49,d940a8e6-b977-4cbb-9972-02995710b730
4fca93c9-3437-40b4-82cf-576085ad8cb3,dec2d462-053e-4e7b-b028-c3831195e1e0
6eddfe4f-4efa-48e0-a486-81e266c89acd,cea399ee-2ab8-46a4-a770-434616992fed
404570f9-1024-41c9-88db-ddcb711721cf,a911c7ae-c15e-42ac-8f43-bc43b7b2763a
c3e47c25-8336-440a-be11-40ec4adc943c,3ba0f8f7-d29e-4396-b4f0-701b4dabae44
460cfa2b-ceb6-4cd4-8c84-d617b4a38bb3,9e28ba7a-8bdd-4228-93d4-fe8edeb1260e
a66abbdf-e347-4743-af61-1a6f0fa86c53,9101af7d-a70e-4b33-b94a-9da5a4e2813a
318b0260-438f-44e7-a096-a91d8aa8aa5f,155d59d3-7302-44f3-9909-fccf48162004
bd5dfe27-225d-4f6c-9046-94014e93fb60,6c1ee0fe-b7be-48e1-87b2-763e27a995e9
527b5243-e8d5-4b7d-a599-c107add87379,4786df93-f008-45d9-a8d5-6503ef1f1bfd
616f0833-89ac-4497-87bc-e84436236a20,d4fdf489-3982-4117-b5be-df218d4225fa
7122580b-6ffd-45bf-9b92-31d9180fb3ab,3230e540-32a1-4781-8e5e-e9215a4cc35e
ee3066a9-5757-4f52-919a-79b241ffbbcc,e84c4183-c460-4c69-a47e-0b1d7de01a34
ce101966-88f5-4b93-bdc8-8b1383c76280,14256cf0-0294-451f-bcae-98ab741fe045
baf96bbb-1c71-4d7d-9183-f776bc937ef7,4d065362-9b94-4c63-9d16-e8de0d98f82e
cbae3aa6-15e4-4796-8a5a-8061d17d0aea,cdeb2430-4920-4648-9b04-2fb1093a4f84
f79f5f05-05ce-4e17-af33-a54e67d809f2,d4fdf489-3982-4117-b5be-df218d4225fa
fb505f5f-f490-46f3-a6f4-1bc712becfdf,e65f4a4e-1f19-4a23-9b95-78d7a88edfc6
839c62c6-da64-4fb2-b0f7-314988830253,d0eb88c6-4a7b-4a8c-bea7-21ff8ef9a4e2
92312d09-88db-4ea6-9bbd-17bb8e4f7816,66a4d82b-2dee-484a-8a71-77fe95a27277
fcb441cb-4bb2-4ced-a49a-02af11f4f424,8d0f21e5-97a7-4113-b96b-8e6e9c646d94
b4379fdf-5d78-4f6f-99b4-8eee12b92606,ca5fb460-0253-45da-8026-03da00bfeac6
c855f3ef-bfe9-46bb-8ba7-11a24954b103,da570a6e-8662-4629-9038-01b04d367ad7
bd6390e3-02cd-47f8-a9b2-e6df44f7442c,1567ea86-9be1-410c-8c1f-6ae2ea8e7540
a8cb78b5-ab1b-4f18-91f4-995de5f48f84,702a4eea-9517-4ddd-bc8a-f320ff2f284f
3b223e3b-e51a-46d9-9eac-e75c60d75d66,30cfb57f-f0e2-44d0-badc-dc915542a1f4
50b35bf0-d5c1-4a57-a23c-48303052dfbb,ef54758a-b036-451e-ad3d-ced72999261f
ab499e7b-4463-498e-ba94-ca9aa722875c,c396eb51-0b53-406f-9fb2-1c72b6754334
9b30ba93-6957-4bf9-a79c-9d22543d16a8,38a543fb-e2f3-4df9-aaee-8c770f475331
e6c4311e-e6bf-4af6-8fb8-23c114d32447,290b7352-66e8-4294-aba2-f16e8ce7b6be
3193fb00-baff-403f-9102-213629ff4737,d43e6b69-33aa-41b5-9c40-c0d2775602db
907d2beb-8d84-44f8-8075-935551d266e8,1c0f51c0-4abd-4e5e-8117-a43875d805d6
a7c09f6c-80a5-415e-bcaf-266e0028141a,9a07c32d-ec3e-405c-9707-41e676b0eabd
948e00ca-70c2-4d44-8b91-c6dc907c4ae5,c8208e28-e92b-4656-a5ad-d2cc3af3fee5
4c89a64e-5d10-4a9f-a253-7c110e23c17e,79f278aa-d8fd-42d9-8bb1-ebcc7c1c94d2
1ad560c2-a2c9-415b-9460-7a339e6d370b,7e6c7f6b-0486-41b3-9840-5a7ffc4cbf99
2b103154-8daf-44f8-adf8-943786070ee8,4373823b-ab8b-454c-b875-a99e6d80346d
3a0d49d1-c3c9-4569-aad7-63d603a275b4,5d74df06-34bd-4e37-9a8b-f05d60467235
f308d928-54d7-4df5-861e-96b79e543332,14256cf0-0294-451f-bcae-98ab741fe045
19621af6-33d6-4195-83b2-1c4ca1218630,bb73be68-7d85-4c79-a27e-0810c186b7a5
b7b09c79-58c8-4bb9-98ca-72f5c298a618,ca595b5c-f3ce-43cf-8aae-338505d59219
33e0bb2b-797c-4ee5-8466-c17e1dd849ce,f25b6184-c379-4e1c-9900-f563f78da2e1
1b76a25f-f429-4750-a0a1-894a9e1381ba,a554dfb6-5636-40d6-a65d-2971817f2f9b
e526f08f-5be1-43ef-a1a1-d520c87b283a,c861af53-38d6-42a5-8a22-81c0caa27243
5e09ce68-3110-463b-839c-a01fc41e796a,5431435f-55cb-4d37-ac65-e099db96fd9a
f8ed6e8b-dbf1-49ff-8818-73a5190d188e,5faa26ba-980d-4c02-95b4-4fc288dcd071
c5240db9-3566-4290-83f8-2dacd93f1a9f,0e62d51f-dae3-4cef-a682-214c1cc86741
1e19cb21-1823-4070-8042-5acf2d223ad9,261bf396-06ba-4701-aae9-d34f63f12dd0
e89efdcf-b4ed-41c5-aa04-cccb3dbf64b7,f1e076cb-a01f-432a-80ea-bf6d6a1de354
654898ac-670b-4f54-8dad-414d65caf754,141198cf-f559-49bc-8166-b50dbbae74c0
9ffa5e0b-7da4-4550-91b0-99d26567a44f,dc12b723-2423-4084-b549-4b75657a2701
41211f7a-b28e-4767-b016-b5d2412d35aa,06f32373-d0dc-4e63-8693-faba04bb146e
1e1fd871-0165-4991-b795-5377b8a38298,9036ff7e-e258-4dd2-9064-5da767cbc2a3
39acc32d-19ed-4daf-a09e-09b7f6e29579,f1e076cb-a01f-432a-80ea-bf6d6a1de354
359decbd-6a56-4b70-986e-a639113b7782,7d982632-a9df-4641-9fc7-ad81132fa764
509ad0d1-8d45-4b95-b2b8-3d3eb0aa94ee,9efa9e68-140d-460b-b707-20b7c79370a7
f5408859-1e6a-49e1-85ac-36195f80d054,f2c245ea-65f5-4f33-8bc3-d9c498e704d3
51c25a10-6b91-462b-91aa-d358db4b4db7,c1d7265f-92a6-4de6-9f90-354ade10b250
466f6de5-48e1-447b-9276-aecaddd8d229,9036ff7e-e258-4dd2-9064-5da767cbc2a3
17cba4be-2a57-49a0-acde-553b02f4a512,10b84fda-3791-4f6d-9696-cde55f9472f8
ea21c0af-81b9-4f00-9270-04343dd076eb,010e4654-1a44-4620-96ca-492697c77e34
92b09675-a75d-45d6-9658-b51df7dcb377,67840de2-b94e-4832-978e-0e675c5eda7c
7fb7894c-ad06-482e-83ba-16cb8722a894,ab1140d6-f232-41a6-9a35-05a73b204d56
973e6f41-c6be-4e57-8076-d90a684ffc96,5d05cf1f-8e6e-45d6-9778-60ffc1d60860
6bb41168-e0de-49c2-a4fa-f0cbcd3dadc3,784e3917-08d4-4c24-9b86-99d56ac7c366
41449f7e-39b0-4c9a-956f-2df0498d51b3,b33a8e7d-21fe-4c03-a957-a9eb189b2d0d
412134dd-bc6e-4f47-8631-64d70b2a790e,a278ceb5-5500-4a0e-9c70-5e6b127b09ef
527f3253-c097-4656-8d13-9c30c5f9f84c,d6a56794-37ec-433b-80aa-4998755db089
3c7fa5a2-382f-42dc-8f5d-d7e22da32868,32ddbd32-a0fd-449b-9003-5866aaae8bfe
2d3cfbc4-8f20-47a9-8b31-b31e05b735f7,75b1eb9f-9d29-400a-880f-af3a33c439a2
3af72e35-da30-4e72-8594-9716abd46fd4,a2ec798d-fad8-403a-96e7-3bd4e49afe8d
572b8c52-f6ff-407c-9649-ff6434cdc61a,f9f7fded-2a4b-4642-bcee-a911480a0c18
a7746393-61f4-4720-8ef0-34a9e21793d5,9acc2be4-78a4-4949-85d7-99c38267e567
0e6c5f1d-2ccd-4566-b4d1-e8ec0571db01,288f89f1-1e49-4fa0-8d57-ce1fa0136e51
574fbdcb-cc25-441d-8b3c-78cea9100b73,d8f09678-e1d9-4e27-99d8-ba0cbd5c0d1d
642cf47f-f108-44ad-a05f-4fa5b53cbfa2,e5f2cd1d-03f5-4822-8c5f-340a23cc3f91
c909ce73-e01d-41a6-a500-10c77d31fd28,09bacd28-5cef-4668-a2b1-515650c41f14
0b9a8d98-6489-4ee2-8d8f-90b7b3c03c7e,0725b9f9-1d32-4b39-baf7-ce6b922509f0
46d804e6-d58b-42c0-add1-40c10e655e02,9a9a5d20-c798-4bd7-a012-b20d4d07b606
45eeaeca-26e0-496b-b26a-6b717fccc7e6,700be345-dce4-4805-921a-a2a9f2cea588
c0e733c0-34c0-421e-bf94-f53f78346770,adfd32e9-0da5-437a-9ad5-2037222ab677
667b93c6-a8d3-4825-91b7-34e58af330f9,efd0bd6e-8e78-431a-8493-5a5536013f9a
f798e8bc-0cdd-485b-9cb8-6019c238e613,61d13cb1-65d5-4baa-92b7-930c3e6b680b
0b2b05b2-0013-493b-a213-80ec959fc40d,ef08ad75-7b76-44ba-bc5a-0ef764e893d5
97f765a7-42fc-4149-9de4-7dfc2dda6c1f,9391e9db-c1a4-49bc-b901-1b19e8a98b56
8d359235-b919-4b61-8492-6c78996bfa99,8811d894-5400-4812-bf26-f3d08e75c65a
6ee2dc16-19f2-4fcd-bbff-c8cfb522d52c,705816d9-76d9-421e-bb41-6b06ff5050ab
9db60b6b-ea0c-446b-bbe9-ba43412c93b5,4d32c89a-c033-4a07-a881-0082648d3b23
21e6c679-07a9-4f23-af0c-273a24eda462,9eb4e3b2-2635-4b3d-a11b-e74cafad2a2c
ae0b609a-0be0-45e8-ab86-5adeef62ac9a,67f7b859-dc6f-4f17-a7c6-68d8909af44f
7689db83-a1c5-499f-ad43-92bd2294fab8,a917cd4e-07e2-4d0d-b2a4-362733063c91
253ee653-4e81-4c5e-969e-76480ce40ac2,5752dbcf-0c38-42ac-beb6-099f02117eb3
3c5c8969-0474-490c-bdf1-1b3f37793fb3,f9f7fded-2a4b-4642-bcee-a911480a0c18
0411672c-3c64-4619-8e4d-b17e65369546,c730e821-57ab-46d0-8117-d6c2b2a459d9
b345511a-186b-4134-94c0-e5d1d50f21fc,a911c7ae-c15e-42ac-8f43-bc43b7b2763a
862b2c9e-ace4-4dd7-b82d-767a84ad948e,3d1cfbdf-97e3-4447-87bd-0b731c708fbb
4c9ff43a-0230-4e59-b008-8d61f27249a6,869bffc5-1e17-4937-b931-70e4c9964f6e
62358c4b-d967-4525-9af1-bc29c27237c4,10b84fda-3791-4f6d-9696-cde55f9472f8
c08ab785-f653-4f3f-8b9f-57a335ce9d9d,05edec24-68c8-4878-a7be-9be4d6bfcf0d
5c9dda8d-201f-4ce5-b382-03ecc1953590,ba8df72e-a537-4732-8314-1a46606f86d9
958b0220-f74d-4cac-b357-e19a74a31795,082fd45c-b8b0-46db-b7d0-72c6e06aedec
175c8086-8349-43df-a61b-f6a56be7017c,f1e076cb-a01f-432a-80ea-bf6d6a1de354
18baeeb4-1eb7-4ffd-9a2f-f557102dd5b7,17770709-9767-405e-9066-ee3e51b92da2
65e60432-bed9-4540-97bd-ab8cecabedb4,c2205631-7cfe-4ba1-b9c7-4c13ab9f39e3
fa3948bb-42da-4d5e-bd30-5194ff2e844b,95ba68cb-295d-4dd2-870b-554159be0d7a
249ca221-bb79-4c6f-8e96-dbbcb880f14b,4ce98431-749a-4396-adc3-4835072c8f6f
4fbde61f-265c-4903-9ac8-2a2d86493d48,7aa07df8-7524-4504-ad6c-5bc9d4e69dc1
d9abfb71-aefe-414f-a073-2d530f1b306a,e9cf875a-0024-4c4f-8f6a-f56fa6cf3b92
bfa63c15-5cd9-46a0-b84f-fd9453653673,4812c2cf-c2ba-4a47-bef2-e2b87dadad71
49aa7aa1-23ac-42bf-bc8d-47986431d220,dc12b723-2423-4084-b549-4b75657a2701
6bac2652-4123-40e9-8743-e3626fb0dbcb,27cb0c10-52d9-4d8c-834d-baf668a4ccf7
f192ce96-ac02-4810-a490-87e583f4a231,5d05cf1f-8e6e-45d6-9778-60ffc1d60860
746b6b6f-bca3-412f-b541-630d5cfd3e61,c5a55af8-8ad4-4a1e-89fd-abb3ef8ad873
f88e8399-e3b1-478f-bad6-4f38b9775775,1296c213-0958-424c-a8ae-10a813c91bd8
d014eeda-a3f6-4a23-9449-13eec7ef48aa,06f32373-d0dc-4e63-8693-faba04bb146e
400e9b16-d274-41c9-af9a-c21bc913688d,192bb239-0ec8-4d46-b082-f9bca3add4f4
b03e8fe4-1773-4c73-a82d-4c21f045be33,9e82fe6d-887d-4851-b111-d295fca92aa9
a88f40a2-6cd3-40a7-a00a-151ec50c2089,9eb4e3b2-2635-4b3d-a11b-e74cafad2a2c
e07c913e-4d54-43ab-818d-82c432f095f8,eefa59da-3c01-48ba-9638-22ddc738df2c
a2845538-9689-4a3f-90e8-fa533e38f0fe,7d983cb4-36a4-4407-a290-72c0fc5eeadf
6d47be0a-c1ea-4002-94ed-69830818f87d,059454a0-c0f1-4815-a4db-07a74df90e9d
8fbd07a1-cabf-4c0a-9ecf-75c97b0adc0e,5faa26ba-980d-4c02-95b4-4fc288dcd071
6ef2aced-abbb-4eea-91c9-669970bbaa4b,e9643c57-d469-427d-b3ba-a43d57055a05
1a90220a-c3a8-48b5-80ab-fc81363e2ee0,c4d4aade-3f0b-465a-ac05-d501275a5bc2
daf75e30-a032-43fc-b1d3-943963bf485f,4ce504b7-89cf-4ebd-9b97-b8add9d7c2ea
57b34fe6-591d-43c5-a1e5-8de9f15a0988,9dec6601-0a20-4e12-a031-2ba7ecd4798b
8d0a7a2b-cee3-4790-bc6f-b5d377fa9ac0,314a7cb5-82ca-4eed-a153-6fd2dccfdb77
bbec1a5d-1bc1-4a12-bdf4-9f8118e80b8e,4373823b-ab8b-454c-b875-a99e6d80346d
c6b4581b-5738-4d64-8ed3-e99e7394107f,4ce98431-749a-4396-adc3-4835072c8f6f
daa00eb9-ee78-46eb-9e8b-496e43c272cc,112794a5-aaf7-4283-9557-ed16e544b15e
a3ae5af2-df09-44e6-afba-2d35c296d2f1,f0b19833-ee7c-4827-b7b3-7f0e9a000c55
